location,source,target,id,fuzzy,context,translator_comments,developer_comments
Scripts/content/Story/MISSIONS/DIA_Nov_1305_Joru.d:133,Ich will mich eurem Lager anschließen - kannst du mir dabei helfen?,我想加入你们的营地－－你能帮我吗？,,,DIA_Joru_JoinPsi_15_00,,
Scripts/content/Story/MISSIONS/DIA_Nov_1305_Joru.d:134,"Du willst bei uns mitmachen? Das ist gut! Warte mal ... Ja, ich glaube, ich kann dir helfen.",你想加入我们？很好！请等等．．．是的，我想我能帮你。,,,DIA_Joru_JoinPsi_07_01,,
Scripts/content/Story/MISSIONS/DIA_Nov_1305_Joru.d:135,"Ich bin zwar noch kein Guru, aber ich habe einigen Einfluss in der Bruderschaft.",虽然我还不是一名导师，但是我在兄弟会里还有一些影响力。,,,DIA_Joru_JoinPsi_07_02,,
Scripts/content/Story/MISSIONS/DIA_Nov_1305_Joru.d:136,Du müsstest mir einen kleinen Gefallen tun. Bist du schon bei Fortuno gewesen?,你必须让我满意。你见过法图诺了吗？,,,DIA_Joru_JoinPsi_07_03,,
Scripts/content/Story/MISSIONS/DIA_Nov_1305_Joru.d:139,Nein.,不。,,,DIA_Joru_JoinPsi.DIA_Joru_JoinPsi_Nein,Info_AddChoice,
Scripts/content/Story/MISSIONS/DIA_Nov_1305_Joru.d:140,Ja.,是。,,,DIA_Joru_JoinPsi.DIA_Joru_JoinPsi_Ja,Info_AddChoice,
Scripts/content/Story/MISSIONS/DIA_Nov_1305_Joru.d:145,"Dann hast du bestimmt schon deine tägliche Ration bekommen? Wenn du sie mir überlässt, sind wir im Geschäft.",那样你就有你的日常供应了，如果你把它给我，我们就能成为伙伴。,,,DIA_Joru_JoinPsi_Ja_07_00,,
Scripts/content/Story/MISSIONS/DIA_Nov_1305_Joru.d:146,Ich denke drüber nach.,我会考虑的。,,,DIA_Joru_JoinPsi_Ja_15_01,,
Scripts/content/Story/MISSIONS/DIA_Nov_1305_Joru.d:154,"Dann geh zu ihm und hol dir deine tägliche Ration ab. Wenn du mir alles Sumpfkraut überlässt, das er dir gibt, sind wir im Geschäft.",去吧，去看看他，收集你日常的定量。如果你把他给你的所有沼泽烟草给留给我，那么我们就是在做生意了。,,,DIA_Joru_JoinPsi_Nein_07_00,,
Scripts/content/Story/MISSIONS/DIA_Nov_1305_Joru.d:155,Ich denk drüber nach.,我会考虑的。,,,DIA_Joru_JoinPsi_Nein_15_01,,
Scripts/content/Story/MISSIONS/DIA_Nov_1305_Joru.d:175,Ich habe Sumpfkraut bei mir. Du kannst es haben.,我有一些沼泽烟草。你可以拥有它们。,,,DIA_Joru_JointsRunning.description,,
Scripts/content/Story/MISSIONS/DIA_Nov_1305_Joru.d:188,Ich habe Sumpfkraut bei mir. Du kannst es haben.,我有一些沼泽烟草。你可以拥有它们。,,,DIA_Joru_JointsRunning_15_00,,
Scripts/content/Story/MISSIONS/DIA_Nov_1305_Joru.d:192,"Gut! Du hast sicher schon bemerkt, dass so gut wie keiner der Gurus mit dir reden will.",好！你一定注意到没有导师想和你说话。,,,DIA_Joru_JointsRunning_07_01,,
Scripts/content/Story/MISSIONS/DIA_Nov_1305_Joru.d:193,"Du kannst das ändern, indem du sie beeindruckst. Ich kann dir verraten, wie du das anstellst.",你必须引起他们的兴趣。我可以告诉你怎样去做。,,,DIA_Joru_JointsRunning_07_02,,
Scripts/content/Story/MISSIONS/DIA_Nov_1305_Joru.d:202,"Drei Schwarzer Weiser waren ausgemacht, und nichts anderes! Besorg mir erst das Kraut, DANN sind wir im Geschäft!",我们同意！给我沼泽烟草，然后我们就成交了！,,,DIA_Joru_JointsRunning_NO_JOINTS_07_00,,
Scripts/content/Story/MISSIONS/DIA_Nov_1305_Joru.d:218,Wie kann ich die Gurus beeindrucken?,我怎么能引起导师的注意？,,,DIA_Joru_ImpressGurus.description,,
Scripts/content/Story/MISSIONS/DIA_Nov_1305_Joru.d:231,Wie kann ich die Gurus beeindrucken?,我怎么能引起导师的注意？,,,DIA_Joru_ImpressGurus_15_00,,
Scripts/content/Story/MISSIONS/DIA_Nov_1305_Joru.d:232,Baal Cadar unterrichtet die Novizen in der Magie des Schläfers.,巴尔．卡塔尔负责指导见习修士们学习沈睡者的魔法。,,,DIA_Joru_ImpressGurus_07_01,,
Scripts/content/Story/MISSIONS/DIA_Nov_1305_Joru.d:233,"Wenn du seine Aufmerksamkeit willst, wende Magie an.",若你想引起他的注意，就使用魔法吧。,,,DIA_Joru_ImpressGurus_07_02,,
Scripts/content/Story/MISSIONS/DIA_Nov_1305_Joru.d:234,Aber blas ihm keine Windfaust um die Ohren! Versetze einen seiner Zuhörer in Schlaf oder so was.,但是不要使用暴风魔法！只需把他的听众催眠，或像这样的其他事即可。,,,DIA_Joru_ImpressGurus_07_03,,
Scripts/content/Story/MISSIONS/DIA_Nov_1305_Joru.d:235,"Baal Namib vorne am Haupttor ist einer der harten Brocken. Ich denke, bei ihm kann dir Lester helfen. Sprich ihn drauf an, wenn sein Meister gerade nicht dabei ist.",巴尔．那米在正大门那里，他是最凶恶的家伙之一。我认为他至少能够帮助你。一旦他主人离开时，你就过去与他说话。,,,DIA_Joru_ImpressGurus_07_04,,
Scripts/content/Story/MISSIONS/DIA_Nov_1305_Joru.d:236,Die anderen Gurus sind eigentlich ganz in Ordnung - versuch dich einfach nützlich zu machen.,其他导师基本上十分好对付，尽量去干吧。,,,DIA_Joru_ImpressGurus_07_05,,
Scripts/content/Story/MISSIONS/DIA_Nov_1305_Joru.d:237,Danke für die Tipps.,谢谢你的建议。,,,DIA_Joru_ImpressGurus_15_06,,
Scripts/content/Story/MISSIONS/DIA_Nov_1305_Joru.d:238,Hey - eine Hand wäscht die andere.,嘿！交易中的交易。,,,DIA_Joru_ImpressGurus_07_07,,
Scripts/content/Story/MISSIONS/DIA_Nov_1305_Joru.d:260,Wie komme ich an die Magie des Schläfers?,我怎么对付沈睡者的魔法？,,,DIA_Joru_GetMagic.description,,
Scripts/content/Story/MISSIONS/DIA_Nov_1305_Joru.d:280,Wie komme ich an die Magie des Schläfers?,我怎么对付沈睡者的魔法？,,,DIA_Joru_GetMagic_15_00,,
Scripts/content/Story/MISSIONS/DIA_Nov_1305_Joru.d:281,"Baal Cadar verkauft Runen und Spruchrollen. Aber das nützt dir ja nicht viel, wenn er nicht mit dir redet, richtig?",巴尔．卡塔尔出售符咒。如果他不和你说话，那对你是没用的，对吧？,,,DIA_Joru_GetMagic_07_01,,
Scripts/content/Story/MISSIONS/DIA_Nov_1305_Joru.d:282,Vielleicht kann einer der anderen Gurus dir helfen.,也许另一个导师可以帮你。,,,DIA_Joru_GetMagic_07_02,,
Scripts/content/Story/MISSIONS/DIA_Nov_1310_Ghorim.d:29,Hi! Wie sieht's aus?,你好！情况如何？,,,DIA_Ghorim_MissingHarlok.description,,
Scripts/content/Story/MISSIONS/DIA_Nov_1310_Ghorim.d:39,Hi! Wie sieht's aus?,你好！情况如何？,,,DIA_Ghorim_MissingHarlok_15_00,,
Scripts/content/Story/MISSIONS/DIA_Nov_1310_Ghorim.d:40,"Ich bin total fertig, Mann. Ich arbeite jetzt schon seit 2 Tagen ohne Pause.",我要累死了，年轻人。我已经连续工作了两天了，一直没休息。,,,DIA_Ghorim_MissingHarlok_02_01,,
Scripts/content/Story/MISSIONS/DIA_Nov_1310_Ghorim.d:41,Harlok sollte mich längst abgelöst haben. Es ist immer dasselbe mir dem Kerl.,哈乐克应该接替年老的人了。总是同样的那个人。,,,DIA_Ghorim_MissingHarlok_02_02,,
Scripts/content/Story/MISSIONS/DIA_Nov_1310_Ghorim.d:42,Er liegt bestimmt noch in seiner Hütte und pennt!,也许他正在他的屋子里躺着睡觉呢！,,,DIA_Ghorim_MissingHarlok_02_03,,
Scripts/content/Story/MISSIONS/DIA_Nov_1310_Ghorim.d:43,Wieso gehst du dann nicht zu ihm und trittst ihm ordentlich in den Hintern?,你为什么不去那儿，把他踢出来呢？,,,DIA_Ghorim_MissingHarlok_15_04,,
Scripts/content/Story/MISSIONS/DIA_Nov_1310_Ghorim.d:44,"Ich kann hier nicht weg, solange Baal Orun die Aufsicht hat - die Arbeit muss getan werden, so oder so!",当 巴尔．欧容 是主管时，用另一种方面来未完成这项工作。,,,DIA_Ghorim_MissingHarlok_02_05,,
Scripts/content/Story/MISSIONS/DIA_Nov_1310_Ghorim.d:45,"Aber du könntest für mich zu ihm gehen - er wohnt unter dem Alchemielabor von Cor Kalom, direkt bei Fortuno.",但是你可以到那儿找我－－他正呆在寇尔卡隆的炼金实验室里。,,,DIA_Ghorim_MissingHarlok_02_06,,
Scripts/content/Story/MISSIONS/DIA_Nov_1310_Ghorim.d:46,"Sag ihm, er soll seinen Hintern hier rüberschwingen.",告诉他来这儿拿他的镐柄。,,,DIA_Ghorim_MissingHarlok_02_07,,
Scripts/content/Story/MISSIONS/DIA_Nov_1310_Ghorim.d:65,Na? Endlich abgelöst worden?,嗯？现在他接管了吗？,,,DIA_Ghorim_SUCCESS.description,,
Scripts/content/Story/MISSIONS/DIA_Nov_1310_Ghorim.d:78,Na? Endlich abgelöst worden?,嗯？现在他接管了吗？,,,DIA_Ghorim_SUCCESS_15_00,,
Scripts/content/Story/MISSIONS/DIA_Nov_1310_Ghorim.d:79,"Ja - jetzt kann ich endlich mal wieder richtig ausschlafen. Danke, Mann!",是的－－我终于可以去睡觉了。谢谢你！,,,DIA_Ghorim_SUCCESS_02_01,,
Scripts/content/Story/MISSIONS/DIA_Nov_1312_Darrion.d:33,Hi - ich bin neu hier und will das Lager kennenlernen.,你好－－我是新来的，我想了解一下营地。,,,DIA_Darrion_Hello.description,,
Scripts/content/Story/MISSIONS/DIA_Nov_1312_Darrion.d:43,Hi - ich bin neu hier und will das Lager kennen lernen.,你好－－我是新来的，我想了解一下营地。,,,DIA_Darrion_Hello_15_00,,
Scripts/content/Story/MISSIONS/DIA_Nov_1312_Darrion.d:44,"Da bist du zum falschen Ort gekommen. Seit sich die Templer zum Kampf rüsten, sind wir Tag und Nacht beschäftigt.",那么你来错地方了。因为圣战士们开始准备战斗了，我们日日夜夜都很忙。,,,DIA_Darrion_Hello_11_01,,
Scripts/content/Story/MISSIONS/DIA_Nov_1312_Darrion.d:45,"Ich hab' nicht viel Zeit für neugierige Fragen. Also stör mich nicht - es sei denn, du willst was kaufen.",我没有很多时间回答你的问题，所以不要打扰我－－除非你想买些东西。,,,DIA_Darrion_Hello_11_02,,
Scripts/content/Story/MISSIONS/DIA_Nov_1312_Darrion.d:62,Ich will mit dir handeln!,我想和你做笔生意！,,,DIA_Darrion_Trade.description,,
Scripts/content/Story/MISSIONS/DIA_Nov_1312_Darrion.d:75,Ich will mit dir handeln!,我想和你做笔生意！,,,DIA_Darrion_Trade_15_00,,
Scripts/content/Story/MISSIONS/DIA_Nov_1312_Darrion.d:76,"Gut! Hier - das sind die Waffen, die ich zurzeit da habe.",好！给－－这些是我这里可用的武器。,,,DIA_Darrion_Trade_11_01,,
Scripts/content/Story/MISSIONS/DIA_Nov_1330_BaalParvez.d:46,"Der Schläfer sei mit dir, Fremder!",愿沈睡者与你同在，陌生人！,,,DIA_BaalParvez_Greet_10_00,,
Scripts/content/Story/MISSIONS/DIA_Nov_1330_BaalParvez.d:47,"Ich bin hier, um dich auf den rechten Weg zu führen.",我来这儿要给你指明一条正路。,,,DIA_BaalParvez_Greet_10_01,,
Scripts/content/Story/MISSIONS/DIA_Nov_1330_BaalParvez.d:59,Und was ist der rechte Weg?,我想和你做笔生意！,,,DIA_BaalParvez_RightWay.description,,
Scripts/content/Story/MISSIONS/DIA_Nov_1330_BaalParvez.d:72,Und was ist der rechte Weg?,我想和你做笔生意！,,,DIA_BaalParvez_RightWay_15_00,,
Scripts/content/Story/MISSIONS/DIA_Nov_1330_BaalParvez.d:73,"Der Weg des Schläfers. Er allein hat die Macht, uns von hier zu befreien.",沈睡者之路。他有能使我们自由的能量。,,,DIA_BaalParvez_RightWay_10_01,,
Scripts/content/Story/MISSIONS/DIA_Nov_1330_BaalParvez.d:74,Im unserem Lager bereiten die Gurus eine große Beschwörung vor - sie wollen mit dem Schläfer in Kontakt treten.,导师们正在我们的营地里准备一次大的祈祷－－他们想与沈睡者取得联系。,,,DIA_BaalParvez_RightWay_10_02,,
Scripts/content/Story/MISSIONS/DIA_Nov_1330_BaalParvez.d:75,"Bisher hat er nur durch Visionen zu uns gesprochen - aber jetzt ist die Zeit gekommen, mit ihm Kontakt aufzunehmen.",不久他就会和我们谈话了，但是现在还不是联系他的时候。,,,DIA_BaalParvez_RightWay_10_03,,
Scripts/content/Story/MISSIONS/DIA_Nov_1330_BaalParvez.d:76,Wir brauchen dazu so viele Anhänger wie möglich. Durch unsere gebündelte geistige Kraft werden wir zu ihm durchdringen.,我们需要大量的支持者。通过集中我们的精神能量，来和他取得联系。,,,DIA_BaalParvez_RightWay_10_04,,
Scripts/content/Story/MISSIONS/DIA_Nov_1330_BaalParvez.d:77,"Unser Lager liegt etwas weiter entfernt in den Sümpfen - Ich kann dich aber hinbringen, falls du es wünschst.",我们的营地离这儿还有一段距离。如果你想去，我可以带你去。,,,DIA_BaalParvez_RightWay_10_05,,
Scripts/content/Story/MISSIONS/DIA_Nov_1330_BaalParvez.d:89,"Was hätte ich davon, mich euch anzuschließen?",加入你们，会有什么好处吗？,,,DIA_BaalParvez_MyAdvantage.description,,
Scripts/content/Story/MISSIONS/DIA_Nov_1330_BaalParvez.d:102,"Was hätte ich davon, mich euch anzuschließen?",加入你们，会有什么好处吗？,,,DIA_BaalParvez_MyAdvantage_15_00,,
Scripts/content/Story/MISSIONS/DIA_Nov_1330_BaalParvez.d:103,"Vielleicht bist du einer der Auserwählten, denen der Schläfer die Gabe der Magie verleiht.",也许你可以收到沈睡者的魔法礼物。,,,DIA_BaalParvez_MyAdvantage_10_01,,
Scripts/content/Story/MISSIONS/DIA_Nov_1330_BaalParvez.d:104,Oder du erreichst die höchsten Ehren und wirst zum Templer berufen. Nur die besten Kämpfer unter uns dürfen diese Position bekleiden.,或者你可能得到最高的荣誉，成为一名圣战士。只有我们最好的战士才可以获得那个位置。,,,DIA_BaalParvez_MyAdvantage_10_02,,
Scripts/content/Story/MISSIONS/DIA_Nov_1330_BaalParvez.d:105,"Wenn der Schläfer mit dir ist, kannst du sogar beides kombinieren - die besten unter den Templern haben nämlich auch die Gabe der Magie.",如果沈睡者和你在一起，你就可以得到双份好处了－－圣战士以及魔法能力。,,,DIA_BaalParvez_MyAdvantage_10_03,,
Scripts/content/Story/MISSIONS/DIA_Nov_1330_BaalParvez.d:106,"Du siehst, in unserer Bruderschaft gibt es viele Möglichkeiten für dich.",你看，加入我们兄弟会是有很多好处的。,,,DIA_BaalParvez_MyAdvantage_10_04,,
Scripts/content/Story/MISSIONS/DIA_Nov_1330_BaalParvez.d:107,"Überzeuge dich selbst davon, bevor du dich vorschnell für ein anderes Lager entscheidest!",你在加入其他营地前，你应该意识到这一点！,,,DIA_BaalParvez_MyAdvantage_10_05,,
Scripts/content/Story/MISSIONS/DIA_Nov_1330_BaalParvez.d:119,Wer ist der Schläfer?,沈睡者是谁？,,,DIA_BaalParvez_Sleeper.description,,
Scripts/content/Story/MISSIONS/DIA_Nov_1330_BaalParvez.d:132,Wer ist der Schläfer?,沈睡者是谁？,,,DIA_BaalParvez_Sleeper_15_00,,
Scripts/content/Story/MISSIONS/DIA_Nov_1330_BaalParvez.d:133,Der Schläfer spricht zu uns durch unsere Träume und Visionen.,沈睡者通过梦和预言和我们说话。,,,DIA_BaalParvez_Sleeper_10_01,,
Scripts/content/Story/MISSIONS/DIA_Nov_1330_BaalParvez.d:134,"Seit er vor fünf Jahren das erste Mal mit Y'Berion in Kontakt trat, hat er uns geleitet.",自从他五年前首次和贝理昂联系后，他就一直引导着我们。,,,DIA_BaalParvez_Sleeper_10_02,,
Scripts/content/Story/MISSIONS/DIA_Nov_1330_BaalParvez.d:135,Alle Anhänger der Bruderschaft haben dem Glauben an die drei Götter abgeschworen. Wir bitten nur noch den Schläfer um Erlösung.,所有兄弟会的信徒与那三个神断绝了关系，我们只祈祷有人来拯救那些沈睡者。,,,DIA_BaalParvez_Sleeper_10_03,,
Scripts/content/Story/MISSIONS/DIA_Nov_1330_BaalParvez.d:136,Erlösung wovon?,拯救什么？,,,DIA_BaalParvez_Sleeper_15_04,,
Scripts/content/Story/MISSIONS/DIA_Nov_1330_BaalParvez.d:137,"Na, von diesem gottverdammten Ort hier! Der Schläfer wird uns den Weg in die Freiheit weisen!",当然是指这个讨厌的地方了！沈睡者会带领我们走向自由的！,,,DIA_BaalParvez_Sleeper_10_05,,
Scripts/content/Story/MISSIONS/DIA_Nov_1330_BaalParvez.d:149,Was hat euch der Schläfer gesagt?,沈睡者告诉你什么了？,,,DIA_BaalParvez_SleeperSaid.description,,
Scripts/content/Story/MISSIONS/DIA_Nov_1330_BaalParvez.d:162,Was hat euch der Schläfer gesagt?,沈睡者告诉你什么了？,,,DIA_BaalParvez_SleeperSaid_15_00,,
Scripts/content/Story/MISSIONS/DIA_Nov_1330_BaalParvez.d:163,"Er hat uns in den Sumpf geführt, zu den alten Tempelruinen. Dort haben wir unser Lager errichtet.",他引导着我们去沼泽地，去那个废弃了的神殿。那就是我们创建营地的地方。,,,DIA_BaalParvez_SleeperSaid_10_01,,
Scripts/content/Story/MISSIONS/DIA_Nov_1330_BaalParvez.d:164,Er hat uns die Unabhängigkeit gegeben - keiner von uns muss mehr in den Minen schuften.,他给我们自主的权力－－我们没人需要在矿里劳动。,,,DIA_BaalParvez_SleeperSaid_10_02,,
Scripts/content/Story/MISSIONS/DIA_Nov_1330_BaalParvez.d:165,"Er hat uns die Wirkung des Sumpfkrauts gezeigt. Wir verkaufen es an die anderen Lager und bekommen dafür alles, was wir brauchen.",他引导我们收获沼泽烟草。我们把它们卖给其他的营地，来换取我们需要的东西。,,,DIA_BaalParvez_SleeperSaid_10_03,,
Scripts/content/Story/MISSIONS/DIA_Nov_1330_BaalParvez.d:166,"Und er gab einigen von uns die Gabe der Magie. Einer alten, mächtigen Magie, verschieden von der, die die Magier des Reiches anwenden.",他将魔法能力赐予我们之中的某些人。这是古老而强大的魔法，不同于这个国度的法师所使用的魔法。,,,DIA_BaalParvez_SleeperSaid_10_04,,
Scripts/content/Story/MISSIONS/DIA_Nov_1330_BaalParvez.d:178,Erzähl mir von der Magie des Schläfers.,请给我讲讲沈睡者的魔法。,,,DIA_BaalParvez_PSIMagic.description,,
Scripts/content/Story/MISSIONS/DIA_Nov_1330_BaalParvez.d:191,Erzähl mir von der Magie des Schläfers.,请给我讲讲沈睡者的魔法。,,,DIA_BaalParvez_PSIMagic_15_00,,
Scripts/content/Story/MISSIONS/DIA_Nov_1330_BaalParvez.d:192,"Diese Gabe verleiht die Fähigkeit, Dinge mit der Kraft deines Willens zu kontrollieren.",这种礼物能使你用自己的精神去控制事物。,,,DIA_BaalParvez_PSIMagic_10_01,,
Scripts/content/Story/MISSIONS/DIA_Nov_1330_BaalParvez.d:193,Nur die Gurus unserer Bruderschaft sind in die Geheimnisse dieser Magie eingeweiht.,只有我们兄弟会的导师才能传授这种的奥秘。,,,DIA_BaalParvez_PSIMagic_10_02,,
Scripts/content/Story/MISSIONS/DIA_Nov_1330_BaalParvez.d:208,Bring mich zu eurem Lager. Das will ich mir ansehen!,带我去你们的营地吧。我想看看它！,,,DIA_BaalParvez_GotoPSI.description,,
Scripts/content/Story/MISSIONS/DIA_Nov_1330_BaalParvez.d:224,Bring mich zu eurem Lager. Das will ich mir ansehen!,带我去你们的营地吧。我想看看它！,,,DIA_BaalParvez_GotoPSI_15_00,,
Scripts/content/Story/MISSIONS/DIA_Nov_1330_BaalParvez.d:237,Sehr gut! Ich werde vorangehen. Folge mir!,很好！我正要去。跟我走吧！,,,DIA_BaalParvez_GotoPSI_10_01,,
Scripts/content/Story/MISSIONS/DIA_Nov_1330_BaalParvez.d:274,Wir sind angekommen. Dort unten liegt das Lager der Bruderschaft.,我们到了。前面就是兄弟营地了。,,,DIA_BaalParvez_AtPSI_10_00,,
Scripts/content/Story/MISSIONS/DIA_Nov_1330_BaalParvez.d:278,"Du hast dir viel Zeit gelassen, Bruder! Da unten siehst du das Lager.",你很从容，朋友！向下走你就会看到营地了。,,,DIA_BaalParvez_AtPSI_LATE_10_00,,
Scripts/content/Story/MISSIONS/DIA_Nov_1330_BaalParvez.d:281,"Geh durch das Tor und rede mit meinen Brüdern. Ich bin sicher, dass du den Weg nicht umsonst gemacht hast.",穿过大门，去和我的弟兄们谈谈吧。,,,DIA_BaalParvez_AtPSI_10_01,,
Scripts/content/Story/MISSIONS/DIA_Nov_1330_BaalParvez.d:282,Frag nach Cor Kalom. Er hat die Aufsicht über die Novizen und die Lehrer.,去拜访一下寇尔卡隆吧。他负责见习修士和助教们。,,,DIA_BaalParvez_AtPSI_10_02,,
Scripts/content/Story/MISSIONS/DIA_Nov_1330_BaalParvez.d:283,"Ich gehe zurück ins alte Lager - es gibt noch viele Unwissende, die auf den richtigen Weg gebracht werden müssen.",我要返回旧营地－－因为那儿还有许多无宗教信仰者，我必须把他们引上正路。,,,DIA_BaalParvez_AtPSI_10_03,,
Scripts/content/Story/MISSIONS/DIA_Nov_1330_BaalParvez.d:284,Viel Glück.,祝你好运。,,,DIA_BaalParvez_AtPSI_15_04,,
Scripts/content/Story/MISSIONS/DIA_Nov_1331_BaaTaran.d:33,Ich bin neu hier. Wer bist du?,我刚来这儿。你是谁？,,,DIA_BaalTaran_Greet.description,,
Scripts/content/Story/MISSIONS/DIA_Nov_1331_BaaTaran.d:43,Ich bin neu hier. Wer bist du?,我刚来这儿。你是谁？,,,DIA_BaalTaran_Greet_15_00,,
Scripts/content/Story/MISSIONS/DIA_Nov_1331_BaaTaran.d:44,Ich bin Baal Taran von der Bruderschaft des Schläfers.,我是沈睡者的兄弟会中的巴尔．塔兰。,,,DIA_BaalTaran_Greet_05_01,,
Scripts/content/Story/MISSIONS/DIA_Nov_1331_BaaTaran.d:56,Was ist die Bruderschaft des Schläfers?,什么是沈睡者的兄弟会？,,,DIA_BaalTaran_Bruderschaft.description,,
Scripts/content/Story/MISSIONS/DIA_Nov_1331_BaaTaran.d:69,Was ist die Bruderschaft des Schläfers?,什么是沈睡者的兄弟会？,,,DIA_BaalTaran_Bruderschaft_15_00,,
Scripts/content/Story/MISSIONS/DIA_Nov_1331_BaaTaran.d:70,Wir sind eine Gemeinschaft von Anhängern eines neuen Glaubens.,我们是一种新宗教的信徒的社团。,,,DIA_BaalTaran_Bruderschaft_05_01,,
