location,source,target,id,fuzzy,context,translator_comments,developer_comments
Scripts/content/Story/MISSIONS/DIA_Nov_1331_BaaTaran.d:71,"Unser Lager liegt östlich von hier, im Sumpfgebiet. Ich bin hergekommen, um Fremden wie dir die Lehre des Schläfers zu verkünden.",我们的营地位于沼泽地的东部。我来向像你这样的陌生人宣传沈睡者的训教。,,,DIA_BaalTaran_Bruderschaft_05_02,,
Scripts/content/Story/MISSIONS/DIA_Nov_1331_BaaTaran.d:83,Wer ist der Schläfer?,沈睡者是谁？,,,DIA_BaalTaran_Sleeper.description,,
Scripts/content/Story/MISSIONS/DIA_Nov_1331_BaaTaran.d:96,Wer ist der Schläfer?,沈睡者是谁？,,,DIA_BaalTaran_Sleeper_15_00,,
Scripts/content/Story/MISSIONS/DIA_Nov_1331_BaaTaran.d:97,"Der Schläfer ist unser Erlöser. Er hat sich uns vor 5 Jahren durch Y'Berion, unseren Meister, offenbart.",沈睡者是我们的救世主。五年前，他通过我们的主人贝理昂向我们首次训教。,,,DIA_BaalTaran_Sleeper_05_01,,
Scripts/content/Story/MISSIONS/DIA_Nov_1331_BaaTaran.d:98,Seitdem haben wir den drei Göttern abgeschworen. Und das solltest du auch tun.,自从那时，我们就和三位神祗断绝了关系。你也会如此做的。,,,DIA_BaalTaran_Sleeper_05_02,,
Scripts/content/Story/MISSIONS/DIA_Nov_1331_BaaTaran.d:99,"Die Götter haben es zugelassen, dass wir in dieses Gefängnis verbannt wurden. Der Schläfer aber wird uns wieder in die Freiheit führen.",当我们被投放到这个监狱里时，神灵们只是袖手旁观。但是沈睡者带领我们走向自由。,,,DIA_BaalTaran_Sleeper_05_03,,
Scripts/content/Story/MISSIONS/DIA_Nov_1331_BaaTaran.d:111,Erzähl mir von der Lehre des Schläfers.,请告诉我沈睡者的教义。,,,DIA_BaalTaran_Lehre.description,,
Scripts/content/Story/MISSIONS/DIA_Nov_1331_BaaTaran.d:124,Erzähl mir von der Lehre des Schläfers.,请告诉我沈睡者的教义。,,,DIA_BaalTaran_Lehre_15_00,,
Scripts/content/Story/MISSIONS/DIA_Nov_1331_BaaTaran.d:125,"Der Schläfer ist ein mächtiges Wesen, vielleicht sogar mächtiger als Innos, der Gott des Lichts.",沈睡者的能量很大，或许比光明之神英诺斯还要大。,,,DIA_BaalTaran_Lehre_05_01,,
Scripts/content/Story/MISSIONS/DIA_Nov_1331_BaaTaran.d:126,"Im Geiste ist er mit uns. Aber seine Macht ist noch begrenzt. Er schläft einen tausendjährigen Schlaf, aber die Zeit seines Erwachens ist nahe.",他与我们的精神同在。但是他的能量还是有限的。他已经睡了一千年了，但是现在快到他醒来的时候了。,,,DIA_BaalTaran_Lehre_05_02,,
Scripts/content/Story/MISSIONS/DIA_Nov_1331_BaaTaran.d:127,"Uns hat er auserwählt, sein Erwachen zu bezeugen und seine Lehre zu verbreiten.",他选择了我们去证明他的苏醒，并为他传教。,,,DIA_BaalTaran_Lehre_05_03,,
Scripts/content/Story/MISSIONS/DIA_Nov_1331_BaaTaran.d:128,"Denn höre, diejenigen, die sich dem Schläfer anschließen, deren Seelen werden unsterblich, aber die, die ihm entsagen oder sich gar gegen ihn stellen, werden vernichtet werden.",所以听着，所有拥护沈睡者的人都会拥有不朽的精神，而反对他的人都会受到惩罚。,,,DIA_BaalTaran_Lehre_05_04,,
Scripts/content/Story/MISSIONS/DIA_Nov_1331_BaaTaran.d:129,Aber der Schläfer ist barmherzig und gibt allen Zweiflern einen Beweis seiner Macht.,但是沈睡者是很有同情心的，他会向怀疑他的人，派出一些能显示他力量的证据。,,,DIA_BaalTaran_Lehre_05_05,,
Scripts/content/Story/MISSIONS/DIA_Nov_1331_BaaTaran.d:141,Wie soll der Weg in die Freiheit aussehen?,什么是通往自由之路？,,,DIA_BaalTaran_Freiheit.description,,
Scripts/content/Story/MISSIONS/DIA_Nov_1331_BaaTaran.d:154,Wie soll der Weg in die Freiheit aussehen?,什么是通往自由之路？,,,DIA_BaalTaran_Freiheit_15_00,,
Scripts/content/Story/MISSIONS/DIA_Nov_1331_BaaTaran.d:155,"Wir bereiten eine große Anrufung des Schläfers vor, in der alle Novizen zusammen den Kontakt herstellen.",我们正在准备一次大型的沈睡者祈祷仪式，到那里，所有的见习修士要一起联系沈睡者。,,,DIA_BaalTaran_Freiheit_05_01,,
Scripts/content/Story/MISSIONS/DIA_Nov_1331_BaaTaran.d:156,In dieser Anrufung wird uns der Schläfer den Weg in die Freiheit offenbaren.,在祈祷中，沈睡者会显示出通往自由之道路。,,,DIA_BaalTaran_Freiheit_05_02,,
Scripts/content/Story/MISSIONS/DIA_Nov_1331_BaaTaran.d:168,Wie beweist euch euer Gott seine Macht?,你的神怎样证明他的力量？,,,DIA_BaalTaran_Beweis.description,,
Scripts/content/Story/MISSIONS/DIA_Nov_1331_BaaTaran.d:181,Wie beweist euch euer Gott seine Macht?,你的神怎样证明他的力量？,,,DIA_BaalTaran_Beweis_15_00,,
Scripts/content/Story/MISSIONS/DIA_Nov_1331_BaaTaran.d:182,"Er spricht zu uns durch Visionen. Wer seine Stimme gehört hat, zweifelt nicht mehr an seiner Macht.",他通过预言和我们说话，听过他声音的人，就不再怀疑他的力量了。,,,DIA_BaalTaran_Beweis_05_01,,
Scripts/content/Story/MISSIONS/DIA_Nov_1331_BaaTaran.d:183,"Wenn man das Kraut, das im Sumpf wächst, einnimmt, ist man dem Schläfer nahe und kann ihn hören. Manche sehen auch Bilder.",如果你带了沼泽地生长的沼泽烟草，你就会接近沈睡者，并能听到他说话。一些人甚至能看到图像。,,,DIA_BaalTaran_Beweis_05_02,,
Scripts/content/Story/MISSIONS/DIA_Nov_1331_BaaTaran.d:184,Verstehe.,明白。,,,DIA_BaalTaran_Beweis_15_03,,
Scripts/content/Story/MISSIONS/DIA_Nov_1331_BaaTaran.d:196,Wie komme ich zum Lager der Bruderschaft?,我怎样能加入兄弟会营地？,,,DIA_BaalTaran_WayToST.description,,
Scripts/content/Story/MISSIONS/DIA_Nov_1331_BaaTaran.d:209,Wie komme ich zum Lager der Bruderschaft?,我怎样能加入兄弟会营地？,,,DIA_BaalTaran_WayToST_15_00,,
Scripts/content/Story/MISSIONS/DIA_Nov_1331_BaaTaran.d:210,Ich bin gerade beschäftigt. Aber Baal Parvez müsste sich auch hier im Lager befinden.,我很忙。但是巴尔．帕菲兹应该也在营地里。,,,DIA_BaalTaran_WayToST_05_01,,
Scripts/content/Story/MISSIONS/DIA_Nov_1331_BaaTaran.d:211,"Er ist in der Nähe des Marktplatzes, auf der andern Seite der Burg. Ich glaube, er hat dort sogar 'ne eigene Hütte.",他在城堡另一边，靠近市场的地方。我想他的小屋就在那儿。,,,DIA_BaalTaran_WayToST_05_02,,
Scripts/content/Story/MISSIONS/DIA_Nov_1331_BaaTaran.d:232,Ich muss in die Burg. Kannst du mir dabei helfen?,我需要进入城堡，你能帮我吗？,,,DIA_BaalTaran_IntoCastle.description,,
Scripts/content/Story/MISSIONS/DIA_Nov_1331_BaaTaran.d:245,Ich muss in die Burg. Kannst du mir dabei helfen?,我需要进入城堡，你能帮我吗？,,,DIA_BaalTaran_IntoCastle_15_00,,
Scripts/content/Story/MISSIONS/DIA_Nov_1331_BaaTaran.d:246,"Ich fürchte nicht, Bruder. Die einzigen von uns, die die Burg betreten dürfen, sind diejenigen, die Gomez das Kraut liefern.",恐怕我不能帮你，兄弟。只有那些能向葛梅兹提供沼泽烟草的人才可以进入城堡。,,,DIA_BaalTaran_IntoCastle_05_01,,
Scripts/content/Story/MISSIONS/DIA_Nov_1331_BaaTaran.d:247,"Wir ernten Sumpfkraut und verkaufen einen Teil davon ans Alte Lager, zum Austausch gegen Waren aus der Außenwelt.",我们收集沼泽烟草，并把部分卖给了旧营地，以换取外面世界的货物。,,,DIA_BaalTaran_IntoCastle_05_02,,
Scripts/content/Story/MISSIONS/DIA_Nov_1331_BaaTaran.d:248,"Wenn du einer der Kuriere wärst, die für Cor Kalom arbeiten, könntest du in die Burg kommen. Aber dazu müsstest du natürlich einer von uns sein.",如果你是为寇尔卡隆送快信的人，那么你可以进入城堡。但是那样的话，你必须加入我们。,,,DIA_BaalTaran_IntoCastle_05_03,,
Scripts/content/Story/MISSIONS/DIA_Nov_1331_BaaTaran.d:249,Was willst du überhaupt in der Burg?,你想到城堡里做什么呢？,,,DIA_BaalTaran_IntoCastle_05_04,,
Scripts/content/Story/MISSIONS/DIA_Nov_1331_BaaTaran.d:252,Ich will dort jemanden treffen.,我想在那儿找个人。,,,DIA_BaalTaran_IntoCastle.DIA_BaalTaran_IntoCastle_MeetSomeone,Info_AddChoice,
Scripts/content/Story/MISSIONS/DIA_Nov_1331_BaaTaran.d:253,Ich habe einen Brief für den obersten Feuermagier.,我有一封给高级火界法师的信。,,,DIA_BaalTaran_IntoCastle.DIA_BaalTaran_IntoCastle_Letter,Info_AddChoice,
Scripts/content/Story/MISSIONS/DIA_Nov_1331_BaaTaran.d:258,Ich will dort jemanden treffen.,我想在那儿找个人。,,,DIA_BaalTaran_IntoCastle_MeetSomeone_15_00,,
Scripts/content/Story/MISSIONS/DIA_Nov_1331_BaaTaran.d:259,"So? Wen? Und wieso wartest du nicht einfach, bis er rauskommt?",是吗？谁？你为什么不等他出来呢？,,,DIA_BaalTaran_IntoCastle_MeetSomeone_05_01,,
Scripts/content/Story/MISSIONS/DIA_Nov_1331_BaaTaran.d:261,Das geht dich nichts an.,那不关你的事。,,,DIA_BaalTaran_IntoCastle.DIA_BaalTaran_IntoCastle_ForgetIt,Info_AddChoice,
Scripts/content/Story/MISSIONS/DIA_Nov_1331_BaaTaran.d:262,Es ist einer der Magier.,他是一名法师。,,,DIA_BaalTaran_IntoCastle.DIA_BaalTaran_IntoCastle_Mage,Info_AddChoice,
Scripts/content/Story/MISSIONS/DIA_Nov_1331_BaaTaran.d:267,Ich habe einen Brief für den obersten Feuermagier.,我有一封给高级火界法师的信。,,,DIA_BaalTaran_IntoCastle_Letter_15_00,,
Scripts/content/Story/MISSIONS/DIA_Nov_1331_BaaTaran.d:268,"Ach? Und woher hast du den? Den haben dir die Magier gegeben, bevor sie dich hier reingeworfen haben, richtig?",噢？你从哪儿带来的？是法师把你派到这儿之前给的你，对吧？,,,DIA_BaalTaran_IntoCastle_Letter_05_01,,
Scripts/content/Story/MISSIONS/DIA_Nov_1331_BaaTaran.d:269,"Du bist ganz schön dumm, das so rum zu erzählen. Aber keine Sorge - ich behalt's für mich.",你竟然笨到告诉人们这件事情。但是不用担心，我不会告诉别人。,,,DIA_BaalTaran_IntoCastle_Letter_05_02,,
Scripts/content/Story/MISSIONS/DIA_Nov_1331_BaaTaran.d:270,"Nur tu dir selber einen Gefallen und erzähl es keinem anderen, ja? Die Leute hier schneiden dir für so was die Kehle durch!",但是帮你一个忙吧，不要告诉其他任何人。这儿的人可能会为像这样的事而割断一个人的喉咙！,,,DIA_BaalTaran_IntoCastle_Letter_05_03,,
Scripts/content/Story/MISSIONS/DIA_Nov_1331_BaaTaran.d:271,"Die Belohnung, die es für eine Nachricht aus der Außenwelt gibt, will jeder gerne kassieren.",大多数人喜欢赚取你从外面世界带来的信的报酬。,,,DIA_BaalTaran_IntoCastle_Letter_05_04,,
Scripts/content/Story/MISSIONS/DIA_Nov_1331_BaaTaran.d:278,Es ist einer der Magier.,他是一名法师。,,,DIA_BaalTaran_IntoCastle_Mage_15_00,,
Scripts/content/Story/MISSIONS/DIA_Nov_1331_BaaTaran.d:279,"Oh! Tja, die kommen wirklich nie raus. Da musst du schon in die Burg rein.",噢！嗯，他们从来没有离开过城堡。你真的必须进去了。,,,DIA_BaalTaran_IntoCastle_Mage_05_01,,
Scripts/content/Story/MISSIONS/DIA_Nov_1331_BaaTaran.d:280,Was willst du denn von denen? Magische Runen kaufen? Oder Tränke?,你想和他们要什么呢？魔法符咒？或药剂？,,,DIA_BaalTaran_IntoCastle_Mage_05_02,,
Scripts/content/Story/MISSIONS/DIA_Nov_1331_BaaTaran.d:283,Stimmt genau.,那好吧。,,,DIA_BaalTaran_IntoCastle.DIA_BaalTaran_IntoCastle_Exactly,Info_AddChoice,
Scripts/content/Story/MISSIONS/DIA_Nov_1331_BaaTaran.d:288,Das geht dich nichts an.,那不关你的事。,,,DIA_BaalTaran_IntoCastle_ForgetIt_15_00,,
Scripts/content/Story/MISSIONS/DIA_Nov_1331_BaaTaran.d:289,"Ist ja schon gut, Mann. Ich wollte dir nur helfen ...",好吧，年轻人。我只是想帮助．．．,,,DIA_BaalTaran_IntoCastle_ForgetIt_05_01,,
Scripts/content/Story/MISSIONS/DIA_Nov_1331_BaaTaran.d:295,Stimmt genau.,那好吧。,,,DIA_BaalTaran_IntoCastle_Exactly_15_00,,
Scripts/content/Story/MISSIONS/DIA_Nov_1331_BaaTaran.d:296,Wusste ich's doch! Was will ein Typ wie du auch sonst wohl von den Magiern.,我知道了！像你这样的人会想和法师索取别的东西。,,,DIA_BaalTaran_IntoCastle_Exactly_05_01,,
Scripts/content/Story/MISSIONS/DIA_Nov_1331_BaaTaran.d:297,Ich kann dir 'nen guten Rat geben: Vergiss die Magier. Die nehmen viel zu viel Erz für ihren Kram.,我给你提个好建议：忘记那些法师吧。他们最看重的是矿石。,,,DIA_BaalTaran_IntoCastle_Exactly_05_02,,
Scripts/content/Story/MISSIONS/DIA_Nov_1331_BaaTaran.d:298,Bei uns im Lager kannst du viel billiger an magische Runen und Tränke herankommen.,在我们的营地里，符石和药剂是非常便宜的。,,,DIA_BaalTaran_IntoCastle_Exactly_05_03,,
Scripts/content/Story/MISSIONS/DIA_Nov_1332_BaalKagan.d:33,"Du bist aus dem Lager der Sekte, richtig?",你来自学派营地，是吧？,,,DIA_BaalKagan_Hello.description,,
Scripts/content/Story/MISSIONS/DIA_Nov_1332_BaalKagan.d:43,"Du bist aus dem Lager der Sekte, richtig?",你来自学派营地，是吧？,,,DIA_BaalKagan_Hello_15_00,,
Scripts/content/Story/MISSIONS/DIA_Nov_1332_BaalKagan.d:44,Wir nennen es die Bruderschaft.,我们称之为兄弟会。,,,DIA_BaalKagan_Hello_13_01,,
Scripts/content/Story/MISSIONS/DIA_Nov_1332_BaalKagan.d:45,Ich bin Baal Kagan. Der Schläfer sei mit dir.,我是巴尔．卡甘。愿沈睡者与你同在。,,,DIA_BaalKagan_Hello_13_02,,
Scripts/content/Story/MISSIONS/DIA_Nov_1332_BaalKagan.d:57,Was machst du hier?,你在这里做什么？,,,DIA_BaalKagan_WhyHere.description,,
Scripts/content/Story/MISSIONS/DIA_Nov_1332_BaalKagan.d:70,Was machst du hier?,你在这里做什么？,,,DIA_BaalKagan_WhyHere_15_00,,
Scripts/content/Story/MISSIONS/DIA_Nov_1332_BaalKagan.d:71,"Ursprünglich bin ich hierhin entsandt worden, um für unsere Gemeinschaft zu werben.",起初，我被派到这儿来说服人们加入我们的兄弟会。,,,DIA_BaalKagan_WhyHere_13_01,,
Scripts/content/Story/MISSIONS/DIA_Nov_1332_BaalKagan.d:72,Aber diese Barbaren wollen nichts wissen von geistiger Erleuchtung. So beschränke ich mich auf den Verkauf von Sumpfkraut.,但是这些野蛮人对心灵教育不感兴趣。因此，我必须在这里出售沼泽烟草。,,,DIA_BaalKagan_WhyHere_13_02,,
Scripts/content/Story/MISSIONS/DIA_Nov_1332_BaalKagan.d:73,Dies wiederum wird hier sehr gerne gesehen. Zu gerne. Ich kann allein kaum alle meine Kunden beliefern.,那是在这儿最普通的职业。太普通了。我几乎供应不起他们的需求了。,,,DIA_BaalKagan_WhyHere_13_03,,
Scripts/content/Story/MISSIONS/DIA_Nov_1332_BaalKagan.d:90,Zeig mir deine Waren.,给我看看你的货。,,,DIA_BaalKagan_TRADE.description,,
Scripts/content/Story/MISSIONS/DIA_Nov_1332_BaalKagan.d:103,Zeig mir deine Waren.,给我看看你的货。,,,DIA_BaalKagan_TRADE_15_00,,
Scripts/content/Story/MISSIONS/DIA_Nov_1332_BaalKagan.d:104,Wie du wünschst.,如你所愿。,,,DIA_BaalKagan_TRADE_13_01,,
Scripts/content/Story/MISSIONS/DIA_Nov_1332_BaalKagan.d:116,Warum schicken sie nicht einen weiteren Mann?,他们为什么不再派一个人来这儿？,,,DIA_BaalKagan_OrderHelp.description,,
Scripts/content/Story/MISSIONS/DIA_Nov_1332_BaalKagan.d:129,Warum schicken sie nicht einen weiteren Mann?,他们为什么不再派一个人来这儿？,,,DIA_BaalKagan_OrderHelp_15_00,,
Scripts/content/Story/MISSIONS/DIA_Nov_1332_BaalKagan.d:130,"Baal Isidro sollte mich unterstützen, aber er sitzt den ganzen Tag in der Kneipe auf dem See und tauscht sein Kraut gegen Reisschnaps ein.",巴尔．以西卓打算帮我的，但是他仅仅花费整天整天的时间在湖边的酒吧里，用他的沼泽烟草交换米酒。,,,DIA_BaalKagan_OrderHelp_13_01,,
Scripts/content/Story/MISSIONS/DIA_Nov_1332_BaalKagan.d:131,"Er ist dem Schnaps verfallen. Ich fürchte, von ihm ist keine Hilfe zu erwarten.",他已经沉溺进去了。恐怕我不能期望他的任何帮助了。,,,DIA_BaalKagan_OrderHelp_13_02,,
Scripts/content/Story/MISSIONS/DIA_Nov_1332_BaalKagan.d:150,"Ich könnte dir helfen, dein Kraut unter die Leute zu bringen.",我能帮你把沼泽烟草卖给人们。,,,DIA_BaalKagan_WannaHelp.description,,
Scripts/content/Story/MISSIONS/DIA_Nov_1332_BaalKagan.d:163,"Ich könnte dir helfen, dein Kraut unter die Leute zu bringen.",我能帮你把沼泽烟草卖给人们。,,,DIA_BaalKagan_WannaHelp_15_00,,
Scripts/content/Story/MISSIONS/DIA_Nov_1332_BaalKagan.d:164,"Eine so große Menge Kraut kann ich dir nur anvertrauen, wenn du ein Mitglied der Bruderschaft bist.",我只信任把这份工作分配给兄弟会的人。,,,DIA_BaalKagan_WannaHelp_13_01,,
Scripts/content/Story/MISSIONS/DIA_Nov_1332_BaalKagan.d:165,"Aber du könntest mir helfen, Geschenke zu verteilen.",但是你可以帮我分发沼泽烟草。,,,DIA_BaalKagan_WannaHelp_13_02,,
Scripts/content/Story/MISSIONS/DIA_Nov_1332_BaalKagan.d:166,"Es sind noch nicht alle hier auf den Geschmack gekommen. Wenn sie erst einmal unser Kraut gekostet haben, werden sie mehr verlangen und ich kann mehr verkaufen.",不是每个人都尝过我的货。但是只要他们尝过，他们就会想要更多的货，那就意味着我能卖得更多。,,,DIA_BaalKagan_WannaHelp_13_03,,
Scripts/content/Story/MISSIONS/DIA_Nov_1332_BaalKagan.d:167,"Ich denke, du schaffst es JETZT schon kaum, deine Aufgabe zu erfüllen.",我认为你几乎不能完成任务了。,,,DIA_BaalKagan_WannaHelp_15_04,,
Scripts/content/Story/MISSIONS/DIA_Nov_1332_BaalKagan.d:168,Für Baal Isidro wird bald gesorgt. Ich habe schon eine Nachricht an Cor Kalom geschickt.,巴尔．以西卓不久就会负责此事。我已经送信给寇尔卡隆了。,,,DIA_BaalKagan_WannaHelp_13_05,,
Scripts/content/Story/MISSIONS/DIA_Nov_1332_BaalKagan.d:180,Wenn ich das Kraut für dich verteile - was ist für mich drin?,如果我为你分发沼泽烟草，我会得到什么好处？,,,DIA_BaalKagan_WasDrin.description,,
Scripts/content/Story/MISSIONS/DIA_Nov_1332_BaalKagan.d:193,Wenn ich das Kraut für dich verteile - was ist für mich drin?,如果我为你分发沼泽烟草，我会得到什么好处？,,,DIA_BaalKagan_WasDrin_15_00,,
Scripts/content/Story/MISSIONS/DIA_Nov_1332_BaalKagan.d:194,Ich kann dich auf viele Arten entlohnen.,我能以不同的方式奖赏你。,,,DIA_BaalKagan_WasDrin_13_01,,
Scripts/content/Story/MISSIONS/DIA_Nov_1332_BaalKagan.d:195,"Du kannst von mir magische Spruchrollen erhalten, die mit mächtiger Magie des Schläfers belegt sind.",你可以得到承受沈睡者魔法能量的魔法符咒。,,,DIA_BaalKagan_WasDrin_13_02,,
Scripts/content/Story/MISSIONS/DIA_Nov_1332_BaalKagan.d:198,"Ich kann dir aber auch helfen, leichter in unsere Gemeinschaft aufgenommen zu werden, wenn du das wünschst. Ich habe sehr gute Kontakte zu Cor Kalom und Baal Tyon.",如果你愿意，或许我能够帮助你加入我们的团体中来。我与 寇尔卡隆 和 巴尔．泰昂有着广泛的接触。,,,DIA_BaalKagan_WasDrin_13_03,,
Scripts/content/Story/MISSIONS/DIA_Nov_1332_BaalKagan.d:199,"Beide stehen Y'Berion, unserem Meister, sehr nahe.",他们都与我们的主人贝理昂有着亲密的关系。,,,DIA_BaalKagan_WasDrin_13_04,,
Scripts/content/Story/MISSIONS/DIA_Nov_1332_BaalKagan.d:202,"Ich kann dich aber auch mit schnödem Erz bezahlen, wenn das dein Wunsch ist. 100 Brocken sollten für deine Mühe genügen.",如果你愿意，我还可以会钱给你。１００个矿块应该足够了。,,,DIA_BaalKagan_WasDrin_13_05,,
Scripts/content/Story/MISSIONS/DIA_Nov_1332_BaalKagan.d:216,"Okay, gib her das Kraut. An wen soll ich es verteilen?",好，给我沼泽烟草。你为什么想让我分发呢？,,,DIA_BaalKagan_GimmeKraut.description,,
Scripts/content/Story/MISSIONS/DIA_Nov_1332_BaalKagan.d:229,"Okay, gib her das Kraut. An wen soll ich es verteilen?",好，给我沼泽烟草。你为什么想让我分发呢？,,,DIA_BaalKagan_GimmeKraut_15_00,,
Scripts/content/Story/MISSIONS/DIA_Nov_1332_BaalKagan.d:230,Du findest sicher leicht Abnehmer. Rede mit den Leuten. Aber gib jedem nur EINEN Stengel.,相信你能找到会接受它们的人。去和人们谈谈。但是每个人只给一粒。,,,DIA_BaalKagan_GimmeKraut_13_01,,
Scripts/content/Story/MISSIONS/DIA_Nov_1332_BaalKagan.d:231,"Noch was: Wenn du dir das Kraut abnehmen lässt oder es selber rauchst, gilt unsere Abmachung nicht mehr.",另外：如果你被人拿走了沼泽烟草，或你自己把它烧掉了，我们的交易就作废。,,,DIA_BaalKagan_GimmeKraut_13_02,,
Scripts/content/Story/MISSIONS/DIA_Nov_1332_BaalKagan.d:232,Sicher.,一定。,,,DIA_BaalKagan_GimmeKraut_15_03,,
Scripts/content/Story/MISSIONS/DIA_Nov_1332_BaalKagan.d:253,Ich habe das Kraut verteilt,我已经分完沼泽烟草了。,,,DIA_BaalKagan_SUCCESS.description,,
Scripts/content/Story/MISSIONS/DIA_Nov_1332_BaalKagan.d:266,Ich habe das Kraut verteilt.,我已经分完沼泽烟草了。,,,DIA_BaalKagan_SUCCESS_15_00,,
Scripts/content/Story/MISSIONS/DIA_Nov_1332_BaalKagan.d:269,Die ersten neuen Kunden waren schon bei mir. Du hast gute Arbeit geleistet.,最初的新客户已经来找我了。你做得很好。,,,DIA_BaalKagan_SUCCESS_13_01,,
